,Unnamed: 0.1,Unnamed: 0,filepaths,pipelines,groups,contrast
141,841,7201,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-370_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,370,right-hand
142,852,7212,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-370_right-hand_spm-5-0-0_con.nii,spm-5-0-0,370,right-hand
143,853,7213,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-370_right-hand_spm-5-0-1_con.nii,spm-5-0-1,370,right-hand
148,888,7512,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-382_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,382,right-hand
149,889,7513,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-382_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,382,right-hand
150,900,7524,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-382_right-hand_spm-5-0-0_con.nii,spm-5-0-0,382,right-hand
151,901,7525,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-382_right-hand_spm-5-0-1_con.nii,spm-5-0-1,382,right-hand
160,960,8136,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-405_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,405,right-hand
161,961,8137,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-405_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,405,right-hand
162,972,8148,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-405_right-hand_spm-5-0-0_con.nii,spm-5-0-0,405,right-hand
163,973,8149,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-405_right-hand_spm-5-0-1_con.nii,spm-5-0-1,405,right-hand
168,1008,8280,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-410_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,410,right-hand
169,1009,8281,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-410_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,410,right-hand
170,1020,8292,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-410_right-hand_spm-5-0-0_con.nii,spm-5-0-0,410,right-hand
171,1021,8293,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-410_right-hand_spm-5-0-1_con.nii,spm-5-0-1,410,right-hand
180,1080,9384,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-452_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,452,right-hand
181,1081,9385,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-452_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,452,right-hand
182,1092,9396,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-452_right-hand_spm-5-0-0_con.nii,spm-5-0-0,452,right-hand
183,1093,9397,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-452_right-hand_spm-5-0-1_con.nii,spm-5-0-1,452,right-hand
192,1152,10680,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-500_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,500,right-hand
193,1153,10681,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-500_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,500,right-hand
194,1164,10692,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-500_right-hand_spm-5-0-0_con.nii,spm-5-0-0,500,right-hand
195,1165,10693,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-500_right-hand_spm-5-0-1_con.nii,spm-5-0-1,500,right-hand
196,1176,11160,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-519_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,519,right-hand
197,1177,11161,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-519_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,519,right-hand
198,1188,11172,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-519_right-hand_spm-5-0-0_con.nii,spm-5-0-0,519,right-hand
199,1189,11173,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-519_right-hand_spm-5-0-1_con.nii,spm-5-0-1,519,right-hand
200,1200,11232,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-521_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,521,right-hand
201,1201,11233,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-521_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,521,right-hand
202,1212,11244,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-521_right-hand_spm-5-0-0_con.nii,spm-5-0-0,521,right-hand
203,1213,11245,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-521_right-hand_spm-5-0-1_con.nii,spm-5-0-1,521,right-hand
236,1416,12456,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-568_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,568,right-hand
237,1417,12457,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-568_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,568,right-hand
238,1428,12468,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-568_right-hand_spm-5-0-0_con.nii,spm-5-0-0,568,right-hand
239,1429,12469,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-568_right-hand_spm-5-0-1_con.nii,spm-5-0-1,568,right-hand
240,1440,12600,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-573_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,573,right-hand
241,1441,12601,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-573_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,573,right-hand
242,1452,12612,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-573_right-hand_spm-5-0-0_con.nii,spm-5-0-0,573,right-hand
243,1453,12613,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-573_right-hand_spm-5-0-1_con.nii,spm-5-0-1,573,right-hand
252,1512,13896,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-621_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,621,right-hand
253,1513,13897,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-621_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,621,right-hand
254,1524,13908,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-621_right-hand_spm-5-0-0_con.nii,spm-5-0-0,621,right-hand
255,1525,13909,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-621_right-hand_spm-5-0-1_con.nii,spm-5-0-1,621,right-hand
300,1800,16656,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-725_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,725,right-hand
301,1801,16657,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-725_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,725,right-hand
302,1812,16668,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-725_right-hand_spm-5-0-0_con.nii,spm-5-0-0,725,right-hand
303,1813,16669,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-725_right-hand_spm-5-0-1_con.nii,spm-5-0-1,725,right-hand
308,1848,17952,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-774_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,774,right-hand
309,1849,17953,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-774_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,774,right-hand
310,1860,17964,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-774_right-hand_spm-5-0-0_con.nii,spm-5-0-0,774,right-hand
311,1861,17965,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-774_right-hand_spm-5-0-1_con.nii,spm-5-0-1,774,right-hand
320,1920,19032,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-814_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,814,right-hand
321,1921,19033,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-814_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,814,right-hand
322,1932,19044,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-814_right-hand_spm-5-0-0_con.nii,spm-5-0-0,814,right-hand
323,1933,19045,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-814_right-hand_spm-5-0-1_con.nii,spm-5-0-1,814,right-hand
348,2088,20592,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-873_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,873,right-hand
349,2089,20593,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-873_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,873,right-hand
350,2100,20604,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-873_right-hand_spm-5-0-0_con.nii,spm-5-0-0,873,right-hand
351,2101,20605,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-873_right-hand_spm-5-0-1_con.nii,spm-5-0-1,873,right-hand
356,2136,20736,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-879_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,879,right-hand
357,2137,20737,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-879_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,879,right-hand
358,2148,20748,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-879_right-hand_spm-5-0-0_con.nii,spm-5-0-0,879,right-hand
359,2149,20749,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-879_right-hand_spm-5-0-1_con.nii,spm-5-0-1,879,right-hand
376,2256,22104,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-92_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,92,right-hand
377,2257,22105,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-92_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,92,right-hand
378,2268,22116,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-92_right-hand_spm-5-0-0_con.nii,spm-5-0-0,92,right-hand
379,2269,22117,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-92_right-hand_spm-5-0-1_con.nii,spm-5-0-1,92,right-hand
396,2376,23952,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-99_right-hand_fsl-5-0-0_con.nii,fsl-5-0-0,99,right-hand
397,2377,23953,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-99_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,99,right-hand
398,2388,23964,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-99_right-hand_spm-5-0-0_con.nii,spm-5-0-0,99,right-hand
399,2389,23965,/gpfswork/rech/gft/umh25bv/hcp_many_pipelines_preprocess/normalized/group-99_right-hand_spm-5-0-1_con.nii,spm-5-0-1,99,right-hand
